  I|poppack.h|1
 F|mpm.h|4|0|1C6D1EF08B36000
  I|kfuncs.h|0
 F|mru.h|4|0|1C6D1EF08B36000
 F|mservice.h|4|0|1C6D1EF08B36000
  I|mwinbase.h|0
 F|mshellap.h|4|0|1C6D1EF08B36000
 F|msime.h|4|0|1C6D1EF08B36000
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1C6D1EF08B36000
 F|mstoremgr.h|4|0|1C6D1EF08B36000
 F|mtapi.h|4|0|1C6D1EF08B36000
 F|mwinbase.h|4|0|1C6D1EF08B36000
 F|mwindbas.h|4|0|1C6D1EF08B36000
 F|mwinreg.h|4|0|1C6D1EF08B36000
 F|mwnetfun.h|4|0|1C6D1EF08B36000
 F|natedit.h|4|0|1C6D1EF08B36000
 F|nclientview.hpp|4|0|1C6D1EF08B36000
 F|ne2000isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|netlog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1C6D1EF08B36000
 F|netui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1C6D1EF08B36000
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1C6D1EF08B36000
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1C6D1EF08B36000
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1C6D1EF08B36000
 F|nmpioctl.h|4|0|1C6D1EF08B36000
 F|notifdev.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1C6D1EF08B36000
 F|npptypes.h|4|0|1C6D1EF08B36000
  I|unknwn.h|0
 F|ntddip6.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1C6D1EF08B36000
 F|ntddscsi.h|4|0|1C6D1EF08B36000
 F|ntlmssp.h|4|0|1C6D1EF08B36000
 F|ntpe.h|4|0|1C6D1EF08B36000
 F|numpadrmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1C6D1EF08B36000
 F|oalioctl.h|4|0|1C6D1EF08B36000
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|oemfw.h|4|0|1C6D1EF08B36000
 F|oemglobal.h|4|0|1C6D1EF08B36000
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|80000|0|1C6D1EF08B36000
 F|ohcdddsi.h|4|0|1C6D1EF08B36000
 F|oomui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|optimizer.h|4|0|1C6D1EF08B36000
 F|osaxsflexi.h|4|0|1C6D1EF08B36000
 F|outmsg.h|4|0|1C6D1EF08B36000
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1C6D1EF08B36000
 F|pafdfunc.h|4|0|1C6D1EF08B36000
 F|partdrv.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1C6D1EF08B36000
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1C6D1EF08B36000
 F|pcmfuncs.h|4|0|1C6D1EF08B36000
 F|pcmtrace.h|4|0|1C6D1EF08B36000
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1C6D1EF08B36000
 F|pc_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1C6D1EF08B36000
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pegdser.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pehdr.h|4|0|1C6D1EF08B36000
 F|pfsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|physicsengine.h|4|0|1C9FFF662B77E00
  I|windows.h|0
 F|pimm.h|4|0|1C6D1EF08B36000
 F|pinglib.h|4|0|1C6D1EF08B36000
 F|pkfuncs.h|4|0|1C6D1EF08B36000
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pm.def|80000|0|1C6D1EF08B36000
 F|pmimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1C6D1EF08B36000
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1C6D1EF08B36000
 F|portstub.h|4|0|1C6D1EF08B36000
 F|ppfs.h|4|0|1C6D1EF08B36000
 F|pprsht.h|4|0|1C6D1EF08B36000
  I|shellsdk.h|0
 F|ppsh.h|4|0|1C6D1EF08B36000
 F|prapi.h|4|0|1C6D1EF08B36000
 F|pras.h|4|0|1C6D1EF08B36000
 F|privatebuild.h|4|0|1C6D1EF08B36000
 F|priviid.h|4|0|1C6D1EF08B36000
 F|prnport.h|4|0|1C6D1EF08B36000
 F|profiler.h|4|0|1C6D1EF08B36000
 F|progressview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|pservice.h|4|0|1C6D1EF08B36000
 F|psl_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1C6D1EF08B36000
 F|ptapi.h|4|0|1C6D1EF08B36000
 F|pwinbase.h|4|0|1C6D1EF08B36000
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1C6D1EF08B36000
 F|pwindowx.h|4|0|1C6D1EF08B36000
 F|pwingdi.h|4|0|1C6D1EF08B36000
  I|windbase.h|0
 F|pwinreg.h|4|0|1C6D1EF08B36000
 F|pwinuser.h|4|0|1CA2BF7C5448900
  I|keybd.h|0
 F|rebarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|romldr.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|rtinfo.h|4|0|1C6D1EF08B36000
 F|safe_array.hxx|4|0|1C6D1EF08B36000
 F|sbl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|scrollcommon.hpp|4|0|1C6D1EF08B36000
 F|scrollview.hpp|4|0|1C6D1EF08B36000
 F|scsi.h|4|0|1C6D1EF08B36000
  I|srb.h|1
 F|sdhcd.h|4|0|1C7D4F554E94C00
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1C6D1EF08B36000
  I|ddkreg.h|0
 F|serdbg.h|4|0|1C6D1EF08B36000
 F|serhw.h|4|0|1C6D1EF08B36000
 F|serhwex.h|4|0|1C6D1EF08B36000
 F|serial.def|80000|0|1C6D1EF08B36000
 F|singleton.hxx|4|0|1C9C8AC1DFFC000
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1C6D1EF08B36000
 F|slimg.h|4|0|1C6D1EF08B36000
 F|slverify.h|4|0|1C6D1EF08B36000
  I|mincrypt.h|0
 F|snmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1C6D1EF08B36000
 F|sockserv.h|4|0|1C6D1EF08B36000
 F|socksv2.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|srb.h|4|0|1C6D1EF08B36000
 F|startui.h|4|0|1C6D1EF08B36000
 F|statctlcommon.hpp|4|0|1C6D1EF08B36000
 F|statctlview.hpp|4|0|1C6D1EF08B36000
 F|static_assert.hxx|4|0|1C9C8AC1DFFC000
 F|stream.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1C6D1EF08B36000
 F|tab.h|4|0|1C9C8AC1DFFC000
 F|tabview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|tapicomn.h|4|0|1C6D1EF08B36000
 F|tchddi.h|4|0|1C6D1EF08B36000
 F|tchddsi.h|4|0|1C6D1EF08B36000
  I|tchddi.h|0
 F|termctrl.h|4|0|1C6D1EF08B36000
 F|toolbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|toolhelp.h|4|0|1C6D1EF08B36000
  I|tlhelp32.h|1
 F|touch.def|80000|0|1C6D1EF08B36000
 F|touchperf.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1C6D1EF08B36000
 F|trackbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|traverse.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1C8033865BD0F00
 F|ttdrv.h|4|0|1C8033865BD0F00
 F|uhcd.def|80000|0|1C6D1EF08B36000
 F|uhcdddsi.h|4|0|1C6D1EF08B36000
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1C6D1EF08B36000
 F|unimodem.h|4|0|1C6D1EF08B36000
 F|updateappui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|updatemgr.h|4|0|1C6D1EF08B36000
 F|updownview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|usbfn.h|4|0|1C6D1EF08B36000
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1C6D1EF08B36000
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1C6D1EF08B36000
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1C6D1EF08B36000
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1C6D1EF08B36000
 F|vector.hxx|4|0|1C6D1EF08B36000
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1C6D1EF08B36000
 F|vmlayout.h|4|0|1C6D1EF08B36000
 F|wavedbg.h|4|0|1C6D1EF08B36000
 F|waveddsi.h|4|0|1C6D1EF08B36000
 F|wavedev.def|80000|0|1C6D1EF08B36000
 F|wavedev.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|wcommctl.h|4|0|1C6D1EF08B36000
 F|winddi.h|4|0|1C9C8AC1DFFC000
 F|winddi.h.080805_KB956191|80000|0|1C6D1EF08B36000
 F|winddif.h|4|0|1C8033865BD0F00
 F|windev.h|4|0|1C6D1EF08B36000
 F|wzcsapi.h|4|0|1C6D1EF08B36000
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
 F|xmllite.h|4|0|1C9C8AC1DFFC000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\public\common\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|afdfunc.h|4|0|1C6D1EF08B36000
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1C6D1EF08B36000
  I|winsock.h|0
 F|algorithm|80000|0|1C6D1EF08B36000
 F|armintr.h|4|0|1C6D1EF08B36000
 F|armmacros.s|0|0|1C6D1EF08B36000
 F|assert.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1C6D1EF08B36000
 F|basetsd.h|4|0|1C6D1EF08B36000
 F|basetyps.h|4|0|1C6D1EF08B36000
 F|bitset|80000|0|1C6D1EF08B36000
 F|bldver.h|4|0|1C6D1EF08B36000
 F|bthapi.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1C6D1EF08B36000
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1C6D1EF08B36000
 F|cassert|80000|0|1C6D1EF08B36000
 F|cctype|80000|0|1C6D1EF08B36000
 F|cedrv_guid.h|4|0|1C6D1EF08B36000
 F|celog.h|4|0|1C6D1EF08B36000
 F|cepolicy.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cesddl.h|4|0|1C6D1EF08B36000
 F|cfloat|80000|0|1C6D1EF08B36000
 F|cguid.h|4|0|1C6D1EF08B36000
 F|ciso646|80000|0|1C6D1EF08B36000
 F|climits|80000|0|1C6D1EF08B36000
 F|clocale|80000|0|1C6D1EF08B36000
 F|cmath|80000|0|1C6D1EF08B36000
 F|cmnintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|CODEANALYSIS\|0|10|0
 F|coguid.h|4|0|1C6D1EF08B36000
 F|commctrl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|connmgr.h|4|0|1C9C8AC31129000
 F|connmgr_conntypes.h|4|0|1C9C8AC31129000
 F|connmgr_proxy.h|4|0|1C9C8AC31129000
 F|connmgr_status.h|4|0|1C9C8AC31129000
  I|winsock2.h|0
  I|connmgr_conntypes.h|0
 F|cred.h|4|0|1C6D1EF08B36000
 F|creg.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1C6D1EF08B36000
  I|sal.h|0
 F|csetjmp|80000|0|1C6D1EF08B36000
 F|cstdarg|80000|0|1C6D1EF08B36000
 F|cstddef|80000|0|1C6D1EF08B36000
 F|cstdio|80000|0|1C6D1EF08B36000
 F|cstdlib|80000|0|1C6D1EF08B36000
 F|cstring|80000|0|1C6D1EF08B36000
 F|ctype.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|cwchar|80000|0|1C6D1EF08B36000
 F|cwctype|80000|0|1C6D1EF08B36000
 F|d3dm.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|d3dmtypes.h|1
  I|d3dmcaps.h|1
 F|d3dmcaps.h|4|0|1C6D1EF08B36000
 F|d3dmtypes.h|4|0|1C6D1EF08B36000
 F|dbgapi.h|4|0|1C9C8AC31129000
 F|dbt.h|4|0|1C6D1EF08B36000
 F|dccole.h|4|0|1C6D1EF08B36000
 F|ddraw.h|4|0|1C9C8AC31129000
  I|windows.h|0
 F|ddraw.h.080121_KB946657|80000|0|1C6D1EF08B36000
 F|deque|80000|0|1C6D1EF08B36000
 F|devmgmt.h|4|0|1C6D1EF08B36000
 F|dsgetdc.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
 F|dsound.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ddraw.h|0
 F|EGL\|0|10|0
 F|emmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|errno.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|errorrep.h|4|0|1C6D1EF08B36000
 F|eventlogmsgs.h|4|0|1C6D1EF08B36000
 F|exception|80000|0|1C6D1EF08B36000
 F|excpt.h|4|0|1C6D1EF08B36000
 F|fatutil.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
 F|float.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1C6D1EF08B36000
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|functional|80000|0|1C6D1EF08B36000
 F|fwapi.h|4|0|1C6D1EF08B36000
  I|winsock2.h|0
  I|ws2tcpip.h|0
 F|getdeviceuniqueid.h|4|0|1C6D1EF08B36000
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1C6D1EF08B36000
 F|guiddef.h|4|0|1C6D1EF08B36000
  I|string.h|0
 F|icmpapi.h|4|0|1C6D1EF08B36000
  I|ipexport.h|1
 F|imm.h|4|0|1C6D1EF08B36000
  I|pimm.h|0
 F|initguid.h|4|0|1C6D1EF08B36000
 F|intsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|ipexport.h|4|0|1C6D1EF08B36000
 F|iphlpapi.h|4|0|1C6D1EF08B36000
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
 F|ipifcons.h|4|0|1C6D1EF08B36000
 F|iprtrmib.h|4|0|1C6D1EF08B36000
  I|mprapi.h|0
  I|ipifcons.h|0
 F|iptypes.h|4|0|1C6D1EF08B36000
  I|time.h|0
 F|iso646.h|4|0|1C6D1EF08B36000
 F|iterator|80000|0|1C6D1EF08B36000
 F|keybd.h|4|0|1C6D1EF08B36000
 F|kfuncs.h|4|0|1C9C8AC31129000
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1C9F36403A20A00
 F|kxarm.h|4|0|1C6D1EF08B36000
 F|kxmips.h|4|0|1C6D1EF08B36000
 F|kxshx.h|4|0|1C6D1EF08B36000
 F|lap.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|lass_ae.h|4|0|1C6D1EF08B36000
 F|libdefs|80000|0|1C6D1EF08B36000
 F|lid.h|4|0|1C6D1EF08B36000
 F|limits|80000|0|1C6D1EF08B36000
 F|limits.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1C6D1EF08B36000
 F|list|80000|0|1C6D1EF08B36000
 F|lmcons.h|4|0|1C6D1EF08B36000
 F|lmerr.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|locale.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|malloc.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1C6D1EF08B36000
 F|math.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|memory|80000|0|1C6D1EF08B36000
 F|memory.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|mm3dnow.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|mmreg.h|4|0|1C7D4F563376800
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|msacm.h|4|0|1C6D1EF08B36000
 F|msacmdlg.h|4|0|1C6D1EF08B36000
 F|msgqueue.h|4|0|1C6D1EF08B36000
 F|mstcpip.h|4|0|1C6D1EF08B36000
 F|mswsock.h|4|0|1C6D1EF08B36000
 F|new|80000|0|1C6D1EF08B36000
 F|new.h|4|0|1C6D1EF08B36000
  I|new|0
  I|crtdefs.h|0
 F|nled.h|4|0|1C6D1EF08B36000
 F|notify.h|4|0|1C6D1EF08B36000
  I|pnotify.h|0
 F|ntldap.h|4|0|1C6D1EF08B36000
 F|ntstatus.h|4|0|1C7D4F563376800
 F|numeric|80000|0|1C6D1EF08B36000
 F|oaidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|objbase.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|objidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1C6D1EF08B36000
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1C6D1EF08B36000
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|osassemblyversion.cs|0|0|1C6D1EF08B36000
 F|packoff.h|4|0|1C6D1EF08B36000
 F|packon.h|4|0|1C6D1EF08B36000
 F|pm.h|4|0|1C6D1EF08B36000
  I|mpm.h|0
 F|pmpolicy.h|4|0|1C6D1EF08B36000
  I|msgqueue.h|0
 F|pnp.h|4|0|1C6D1EF08B36000
 F|poppack.h|4|0|1C6D1EF08B36000
 F|prsht.h|4|0|1C6D1EF08B36000
  I|pprsht.h|0
 F|psapi.h|4|0|1C6D1EF08B36000
 F|pshpack1.h|4|0|1C6D1EF08B36000
 F|pshpack2.h|4|0|1C6D1EF08B36000
 F|pshpack4.h|4|0|1C6D1EF08B36000
 F|pshpack8.h|4|0|1C6D1EF08B36000
 F|qos.h|4|0|1C6D1EF08B36000
 F|queue|80000|0|1C6D1EF08B36000
 F|ras.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1C6D1EF08B36000
 F|raserror.h|4|0|1C6D1EF08B36000
 F|rcdef.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
 F|recog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|regext.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|rpc.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1C6D1EF08B36000
 F|rpcdce.h|4|0|1C6D1EF08B36000
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1C6D1EF08B36000
 F|rpcndr.h|4|0|1C6D1EF08B36000
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1C6D1EF08B36000
 F|rpcnsip.h|4|0|1C6D1EF08B36000
 F|rpcnterr.h|4|0|1C6D1EF08B36000
 F|rpcproxy.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1C6D1EF08B36000
 F|safeint.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|sal.h|4|0|1C6D1EF08B36000
 F|schnlsp.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|sslsock.h|0
 F|security.h|4|0|1C7D4F56599C200
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1C6D1EF08B36000
 F|setjmp.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|shellapi.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1C6D1EF08B36000
 F|shsdkstc.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
 F|sip.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1C6D1EF08B36000
 F|specstrings.h|4|0|1CA3A4561B6BA00
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|splapi.h|4|0|1C6D1EF08B36000
 F|spseal.h|4|0|1C6D1EF08B36000
 F|sslsock.h|4|0|1C6D1EF08B36000
 F|sspi.h|4|0|1C7D4F56599C200
 F|stack|80000|0|1C6D1EF08B36000
 F|stdarg.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stddef.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stdexcept|80000|0|1C6D1EF08B36000
 F|stdio.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|storemgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|mstoremgr.h|0
 F|string|80000|0|1C6D1EF08B36000
 F|string.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strsafe.h|4|0|1C6D1EF08B36000
